capsuleIdx,categoryIdx,itemName,description,itemId,fraction,/,denominator,purchasable,forImago,coins,jewels,numItems,rarity
0,0,腐葉土ごはん,広葉樹の発酵が進んだカブトムシ幼虫のごはん。,1013,1,/,6,1,,300,,10,1
0,0,菌糸ごはん,クワガタムシ幼虫のごはん。,1014,1,/,6,1,,300,,10,1
0,0,マットごはん,カブトムシ／クワガタムシ幼虫のごはん。,1001,1,/,6,1,,100,,10,1
0,0,昆虫ゼリー,一般的な昆虫ゼリー。成虫のHPが100回復します。,1011,1,/,6,1,1,100,,10,1
0,1,ミネラルウォーター,富士山の雪解け水が濾過されたミネラルたっぷりな水。,1,1,/,6,1,2,100,,10,1
0,2,成長促進剤2倍,成長を促すためのホルモン剤。1段階のみ有効。,3001,1,/,6,1,,0,1,1,1
1,0,スペシャルゼリー,栄養満点の昆虫ゼリー。滋養強壮も良いため体づくりに最適。成虫のHPが300回復します。,1012,2,/,9,1,1,300,,10,2
1,1,マットごはんスペシャル,マットごはんに改良を加えたスペシャルごはん。,1003,2,/,6,1,,300,,10,2
1,1,スペシャルジュース,昆虫に必要な栄養素も含んだスペシャルドリンク。,3,2,/,9,1,2,300,,10,2
1,2,成長促進剤10倍,10倍のスピードで成長。ぐぐっと成長する。１段階のみ有効。,3002,1,/,9,1,,0,5,1,2
1,2,鞆の浦の保命酒,広島県福山市鞆町名産の薬味酒。ブリーダーのスタミナが100%回復します。,3003,1,/,9,,1,0,5,1,2
1,2,お掃除ルンパ,お掃除がきらいな人に最適。,3004,1,/,9,,,0,20,1,2
2,3,カブトムシの卵,どこにでもいる普通のカブトムシの卵。,2001,6,/,107,1,,1000,,1,1
2,3,コクワガタの卵,どこにでもいるコクワガタの卵。,2003,4,/,107,1,,2000,,1,1
2,3,カブトムシの卵（ホワイトアイ）,どこにでもいる普通のカブトムシの卵。ホワイトアイ,2002,6,/,107,1,,1000,2,1,2
2,3,コクワガタの卵（ホワイトアイ）,どこにでもいるコクワガタの卵。ホワイトアイ,2004,4,/,107,1,,2000,4,1,2
2,3,コーカサスオオカブトの卵,3本角の大型のカブトムシの卵。,2005,4,/,107,1,,5000,,1,2
2,3,コーカサスオオカブトの卵（ホワイトアイ）,3本角の大型のカブトムシの卵。ホワイトアイ,2006,4,/,107,1,,5000,10,1,4
2,4,カブトムシパーツ,カブトムシのホーン（ランク1）,100000,3,/,107,,1,250,,1,1
2,4,カブトムシパーツ,カブトムシのヘッド（ランク1）,100200,3,/,107,,1,250,,1,1
2,4,カブトムシパーツ,カブトムシのフェイス（ランク1）,100300,3,/,107,,1,250,,1,1
2,4,カブトムシパーツ,カブトムシのネック（ランク1）,100400,3,/,107,,1,250,,1,1
2,4,カブトムシパーツ,カブトムシのボディ（ランク1）,100500,3,/,107,,1,250,,1,1
2,4,コクワガタパーツ,コクワガタのホーン（ランク1）,110000,3,/,107,,1,250,,1,1
2,4,コクワガタパーツ,コクワガタのヘッド（ランク1）,110200,3,/,107,,1,250,,1,1
2,4,コクワガタパーツ,コクワガタのフェイス（ランク1）,110300,3,/,107,,1,250,,1,1
2,4,コクワガタパーツ,コクワガタのネック（ランク1）,110400,3,/,107,,1,250,,1,1
2,4,コクワガタパーツ,コクワガタのボディ（ランク1）,110500,3,/,107,,1,250,,1,1
2,4,コーカサスパーツ,コーカサスのホーン（ランク１）,101000,3,/,107,,1,250,,1,1
2,4,コーカサスパーツ,コーカサスのバックホーン（ランク１）,101100,3,/,107,,1,250,,1,1
2,4,コーカサスパーツ,コーカサスのヘッド（ランク１）,101200,3,/,107,,1,250,,1,1
2,4,コーカサスパーツ,コーカサスのフェイス（ランク１）,101300,3,/,107,,1,250,,1,1
2,4,コーカサスパーツ,コーカサスのネック（ランク１）,101400,3,/,107,,1,250,,1,1
2,4,コーカサスパーツ,コーカサスのボディ（ランク１）,101500,3,/,107,,1,250,,1,1
2,4,オオクワガタパーツ,オオクワのホーン（ランク1）,111000,2,/,107,,1,250,,1,1
2,4,オオクワガタパーツ,オオクワのヘッド（ランク1）,111200,2,/,107,,1,250,,1,1
2,4,オオクワガタパーツ,オオクワのフェイス（ランク1）,111300,2,/,107,,1,250,,1,1
2,4,オオクワガタパーツ,オオクワのネック（ランク1）,111400,2,/,107,,1,250,,1,1
2,4,オオクワガタパーツ,オオクワのボディ（ランク1）,111500,2,/,107,,1,250,,1,1
2,4,サタンオオカブトパーツ,サタンのホーン（ランク１）,102000,1,/,107,,1,250,,1,1
2,4,サタンオオカブトパーツ,サタンのバックホーン（ランク１）,102100,1,/,107,,1,250,,1,1
2,4,サタンオオカブトパーツ,サタンのヘッド（ランク１）,102200,1,/,107,,1,250,,1,1
2,4,サタンオオカブトパーツ,サタンのフェイス（ランク１）,102300,1,/,107,,1,250,,1,1
2,4,サタンオオカブトパーツ,サタンのネック（ランク１）,102400,1,/,107,,1,250,,1,1
2,4,サタンオオカブトパーツ,サタンのボディ（ランク１）,102500,1,/,107,,1,250,,1,1
2,4,ギラファノコギリクワガタパーツ,ギラファのホーン（ランク1）,112000,1,/,107,,1,250,,1,1
2,4,ギラファノコギリクワガタパーツ,ギラファのヘッド（ランク1）,112200,1,/,107,,1,250,,1,1
2,4,ギラファノコギリクワガタパーツ,ギラファのフェイス（ランク1）,112300,1,/,107,,1,250,,1,1
2,4,ギラファノコギリクワガタパーツ,ギラファのネック（ランク1）,112400,1,/,107,,1,250,,1,1
2,4,ギラファノコギリクワガタパーツ,ギラファのボディ（ランク1）,112500,1,/,107,,1,250,,1,1
2,4,オウゴンオニクワガタパーツ,オニクワのホーン（ランク1）,113000,1,/,107,,1,250,,1,1
2,4,オウゴンオニクワガタパーツ,オニクワのヘッド（ランク1）,113200,1,/,107,,1,250,,1,1
2,4,オウゴンオニクワガタパーツ,オニクワのフェイス（ランク1）,113300,1,/,107,,1,250,,1,1
2,4,オウゴンオニクワガタパーツ,オニクワのネック（ランク1）,113400,1,/,107,,1,250,,1,1
2,4,オウゴンオニクワガタパーツ,オニクワのボディ（ランク1）,113500,1,/,107,,1,250,,1,1
2,4,ヘラクレスオオカブトパーツ,ヘラクレスのホーン（ランク１）,103000,1,/,107,,1,250,,1,1
2,4,ヘラクレスオオカブトパーツ,ヘラクレスのバックホーン（ランク１）,103100,1,/,107,,1,250,,1,1
2,4,ヘラクレスオオカブトパーツ,ヘラクレスのヘッド（ランク１）,103200,1,/,107,,1,250,,1,1
2,4,ヘラクレスオオカブトパーツ,ヘラクレスのフェイス（ランク１）,103300,1,/,107,,1,250,,1,1
2,4,ヘラクレスオオカブトパーツ,ヘラクレスのネック（ランク１）,103400,1,/,107,,1,250,,1,1
2,4,ヘラクレスオオカブトパーツ,ヘラクレスのボディ（ランク１）,103500,1,/,107,,1,250,,1,1
2,4,樹液,成虫のえさ。カブトムシ、クワガタムシはこのにおいが大好き。成虫のHPが50%回復します。,1015,1,/,107,,1,0,5,10,3
2,4,焼酎バナナ,成虫のえさ。野外でカブトムシ、クワガタムシを取るための必須アイテム。成虫のHPが100%回復します。,1016,1,/,107,,1,0,10,10,3
3,4,カブトムシパーツ,カブトムシのホーン（ランク2）,100001,2,/,75,,1,500,,1,2
3,4,カブトムシパーツ,カブトムシのヘッド（ランク2）,100201,2,/,75,,1,500,,1,2
3,4,カブトムシパーツ,カブトムシのフェイス（ランク2）,100301,2,/,75,,1,500,,1,2
3,4,カブトムシパーツ,カブトムシのネック（ランク2）,100401,2,/,75,,1,500,,1,2
3,4,カブトムシパーツ,カブトムシのボディ（ランク2）,100501,2,/,75,,1,500,,1,2
3,4,カブトムシパーツ,カブトムシのウイング（ランク1）,100601,2,/,75,,1,500,,1,2
3,4,コクワガタパーツ,コクワガタのホーン（ランク2）,110001,2,/,75,,1,500,,1,2
3,4,コクワガタパーツ,コクワガタのヘッド（ランク2）,110201,2,/,75,,1,500,,1,2
3,4,コクワガタパーツ,コクワガタのフェイス（ランク2）,110301,2,/,75,,1,500,,1,2
3,4,コクワガタパーツ,コクワガタのネック（ランク2）,110401,2,/,75,,1,500,,1,2
3,4,コクワガタパーツ,コクワガタのボディ（ランク2）,110501,2,/,75,,1,500,,1,2
3,4,コクワガタパーツ,コクワガタのウイング（ランク1）,110601,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのホーン（ランク2）,101001,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのバックホーン（ランク2）,101101,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのヘッド（ランク2）,101201,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのフェイス（ランク2）,101301,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのネック（ランク2）,101401,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのボディ（ランク2）,101501,2,/,75,,1,500,,1,2
3,4,コーカサスパーツ,コーカサスのウイング（ランク1）,101601,2,/,75,,1,500,,1,2
3,4,オオクワガタパーツ,オオクワのホーン（ランク2）,111001,2,/,75,,1,500,,1,2
3,4,オオクワガタパーツ,オオクワのヘッド（ランク2）,111201,2,/,75,,1,500,,1,2
3,4,オオクワガタパーツ,オオクワのフェイス（ランク2）,111301,2,/,75,,1,500,,1,2
3,4,オオクワガタパーツ,オオクワのネック（ランク2）,111401,2,/,75,,1,500,,1,2
3,4,オオクワガタパーツ,オオクワのボディ（ランク2）,111501,2,/,75,,1,500,,1,2
3,4,オオクワガタパーツ,オオクワのウイング（ランク1）,111601,2,/,75,,1,500,,1,2
3,4,サタンオオカブトパーツ,サタンのホーン（ランク2）,102001,1,/,75,,1,500,,1,2
3,4,サタンオオカブトパーツ,サタンのバックホーン（ランク2）,102101,1,/,75,,1,500,,1,2
3,4,サタンオオカブトパーツ,サタンのヘッド（ランク2）,102201,1,/,75,,1,500,,1,2
3,4,サタンオオカブトパーツ,サタンのフェイス（ランク2）,102301,1,/,75,,1,500,,1,2
3,4,サタンオオカブトパーツ,サタンのネック（黄色）,102401,1,/,75,,1,500,,1,3
3,4,サタンオオカブトパーツ,サタンのボディ（ランク2）,102501,1,/,75,,1,500,,1,2
3,4,サタンオオカブトパーツ,サタンのウイング（ランク1）,102601,1,/,75,,1,500,,1,2
3,4,ギラファノコギリクワガタパーツ,ギラファのホーン（ランク2）,112001,1,/,75,,1,500,,1,2
3,4,ギラファノコギリクワガタパーツ,ギラファのヘッド（ランク2）,112201,1,/,75,,1,500,,1,2
3,4,ギラファノコギリクワガタパーツ,ギラファのフェイス（ランク2）,112301,1,/,75,,1,500,,1,2
3,4,ギラファノコギリクワガタパーツ,ギラファのネック（ランク2）,112401,1,/,75,,1,500,,1,2
3,4,ギラファノコギリクワガタパーツ,ギラファのボディ（ランク2）,112501,1,/,75,,1,500,,1,2
3,4,ギラファノコギリクワガタパーツ,ギラファのウイング（ランク1）,112601,1,/,75,,1,500,,1,2
3,4,オウゴンオニクワガタパーツ,オニクワのホーン（ランク2）,113001,1,/,75,,1,500,,1,2
3,4,オウゴンオニクワガタパーツ,オニクワのヘッド（ランク2）,113201,1,/,75,,1,500,,1,2
3,4,オウゴンオニクワガタパーツ,オニクワのフェイス（ランク2）,113301,1,/,75,,1,500,,1,2
3,4,オウゴンオニクワガタパーツ,オニクワのボディ（ランク2）,113501,1,/,75,,1,500,,1,2
3,4,オウゴンオニクワガタパーツ,オニクワのウイング（ランク1）,113601,1,/,75,,1,500,,1,2
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのホーン（ランク2）,103001,1,/,75,,1,500,,1,2
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのバックホーン（ランク2）,103101,1,/,75,,1,500,,1,2
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのヘッド（ランク2）,103201,1,/,75,,1,500,,1,2
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのフェイス（ランク2）,103301,1,/,75,,1,500,,1,2
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのネック（黄色）,103401,1,/,75,,1,500,,1,3
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのボディ（ランク2）,103501,1,/,75,,1,500,,1,2
3,4,ヘラクレスオオカブトパーツ,ヘラクレスのウイング（ランク１）,103601,1,/,75,,1,500,,1,2
4,3,オオクワガタの卵,黒いダイアと呼ばれた、人気のクワガタの卵。,2007,2,/,81,1,,10000,,1,3
4,3,オオクワガタの卵（ホワイトアイ）,黒いダイアと呼ばれた、人気のクワガタの卵。ホワイトアイ,2008,2,/,81,1,10,10000,,1,4
4,3,サタンオオカブトの卵,高価なカブトムシの代名詞だった南米のカブトムシの卵。,2009,2,/,81,1,,10000,,1,3
4,3,サタンオオカブトの卵（ホワイトアイ）,南米のカブトムシの卵。ホワイトアイ,2010,2,/,81,1,20,10000,,1,4
4,3,ギラファノコギリクワガタの卵,世界で最も体調が長く、人気が高いクワガタの卵。,2011,1,/,81,1,,20000,,1,3
4,3,ギラファノコギリクワガタの卵（ホワイトアイ）,世界で最も体調が長く、人気が高いクワガタの卵。ホワイトアイ,2012,1,/,81,1,40,20000,,1,4
4,4,カブトムシパーツ,カブトムシのホーン（ランク3）,100002,1,/,81,,1,1000,,1,3
4,4,カブトムシパーツ,カブトムシのヘッド（ランク3）,100202,1,/,81,,1,1000,,1,3
4,4,カブトムシパーツ,カブトムシのフェイス（ランク3）,100302,1,/,81,,1,1000,,1,3
4,4,カブトムシパーツ,カブトムシのボディ（ランク3）,100502,1,/,81,,1,1000,,1,3
4,4,コクワガタパーツ,コクワのホーン（ランク3）,110002,1,/,81,,1,1000,,1,3
4,4,コクワガタパーツ,コクワのヘッド（ランク3）,110202,1,/,81,,1,1000,,1,3
4,4,コクワガタパーツ,コクワのフェイス（ランク3）,110302,1,/,81,,1,1000,,1,3
4,4,コクワガタパーツ,コクワのボディ（ランク3）,110502,1,/,81,,1,1000,,1,3
4,4,コーカサスパーツ,コーカサスのホーン（ランク3）,101002,1,/,81,,1,1000,,1,3
4,4,コーカサスパーツ,コーカサスのバックホーン（ランク3）,101102,1,/,81,,1,1000,,1,3
4,4,コーカサスパーツ,コーカサスのヘッド（ランク3）,101202,1,/,81,,1,1000,,1,3
4,4,コーカサスパーツ,コーカサスのフェイス（ランク3）,101302,1,/,81,,1,1000,,1,3
4,4,コーカサスパーツ,コーカサスのボディ（ランク3）,101502,1,/,81,,1,1000,,1,3
4,4,オオクワガタパーツ,オオクワのホーン（ランク3）,111002,1,/,81,,1,1000,,1,3
4,4,オオクワガタパーツ,オオクワのヘッド（ランク3）,111202,1,/,81,,1,1000,,1,3
4,4,オオクワガタパーツ,オオクワのフェイス（ランク3）,111302,1,/,81,,1,1000,,1,3
4,4,オオクワガタパーツ,オオクワのボディ（ランク3）,111502,1,/,81,,1,1000,,1,3
4,4,カブトムシパーツ,カブトムシのホーン（ランク4）,100003,1,/,81,,1,1500,,1,4
4,4,カブトムシパーツ,カブトムシのヘッド（ランク4）,100203,1,/,81,,1,1500,,1,4
4,4,カブトムシパーツ,カブトムシのフェイス（ランク4）,100303,1,/,81,,1,1500,,1,4
4,4,カブトムシパーツ,カブトムシのボディ（ランク4）,100503,1,/,81,,1,1500,,1,4
4,4,コクワガタパーツ,コクワのホーン（ランク4）,110003,1,/,81,,1,1500,,1,4
4,4,コクワガタパーツ,コクワのヘッド（ランク4）,110203,1,/,81,,1,1500,,1,4
4,4,コクワガタパーツ,コクワのフェイス（ランク4）,110303,1,/,81,,1,1500,,1,4
4,4,コクワガタパーツ,コクワのボディ（ランク4）,110503,1,/,81,,1,1500,,1,4
4,4,コーカサスパーツ,コーカサスのホーン（ランク4）,101003,1,/,81,,1,1500,,1,4
4,4,コーカサスパーツ,コーカサスのバックホーン（ランク4）,101103,1,/,81,,1,1500,,1,4
4,4,コーカサスパーツ,コーカサスのヘッド（ランク4）,101203,1,/,81,,1,1500,,1,4
4,4,コーカサスパーツ,コーカサスのフェイス（ランク4）,101303,1,/,81,,1,1500,,1,4
4,4,コーカサスパーツ,コーカサスのボディ（ランク4）,101503,1,/,81,,1,1500,,1,4
4,4,オオクワガタパーツ,オオクワのホーン（ランク4）,111003,1,/,81,,1,1500,,1,4
4,4,オオクワガタパーツ,オオクワのヘッド（ランク4）,111203,1,/,81,,1,1500,,1,4
4,4,オオクワガタパーツ,オオクワのフェイス（ランク4）,111303,1,/,81,,1,1500,,1,4
4,4,オオクワガタパーツ,オオクワのボディ（ランク4）,111503,1,/,81,,1,1500,,1,4
4,4,カブトムシパーツ,カブトムシのホーン（ランク5）,100004,1,/,81,,1,2000,,1,5
4,4,カブトムシパーツ,カブトムシのヘッド（ランク5）,100204,1,/,81,,1,2000,,1,5
4,4,カブトムシパーツ,カブトムシのフェイス（ランク5）,100304,1,/,81,,1,2000,,1,5
4,4,カブトムシパーツ,カブトムシのボディ（ランク5）,100504,1,/,81,,1,2000,,1,5
4,4,コクワガタパーツ,コクワのホーン（ランク5）,110004,1,/,81,,1,2000,,1,5
4,4,コクワガタパーツ,コクワのヘッド（ランク5）,110204,1,/,81,,1,2000,,1,5
4,4,コクワガタパーツ,コクワのフェイス（ランク5）,110304,1,/,81,,1,2000,,1,5
4,4,コクワガタパーツ,コクワのボディ（ランク5）,110504,1,/,81,,1,2000,,1,5
4,4,コーカサスパーツ,コーカサスのホーン（ランク5）,101004,1,/,81,,1,2000,,1,5
4,4,コーカサスパーツ,コーカサスのバックホーン（ランク5）,101104,1,/,81,,1,2000,,1,5
4,4,コーカサスパーツ,コーカサスのヘッド（ランク5）,101204,1,/,81,,1,2000,,1,5
4,4,コーカサスパーツ,コーカサスのフェイス（ランク5）,101304,1,/,81,,1,2000,,1,5
4,4,コーカサスパーツ,コーカサスのボディ（ランク5）,101504,1,/,81,,1,2000,,1,5
4,4,オオクワガタパーツ,オオクワのホーン（ランク5）,111004,1,/,81,,1,2000,,1,5
4,4,オオクワガタパーツ,オオクワのヘッド（ランク5）,111204,1,/,81,,1,2000,,1,5
4,4,オオクワガタパーツ,オオクワのフェイス（ランク5）,111304,1,/,81,,1,2000,,1,5
4,4,オオクワガタパーツ,オオクワのボディ（ランク5）,111504,1,/,81,,1,2000,,1,5
4,4,若返りの薬,１段階前の発達フェーズに戻る,3005,5,/,81,,0,0,50,1,6
4,4,進化の薬,発達フェーズを次に進めることが出来る,3006,5,/,81,,0,0,50,1,6
4,4,酸素カプセル,幼虫のストレス解消にオススメ。,3007,5,/,81,,0,0,30,1,5
4,4,ゴールドガチャチケット,ゴールドガチャを一度回せるレアチケット,3008,5,/,81,,0,1,1,1,5
5,3,オウゴンオニクワガタ,黄金色に輝くクワガタの卵。,2013,1,/,58,1,,40000,,1,4
5,3,オウゴンオニクワガタ（ホワイトアイ）,黄金色に輝くクワガタの卵。ホワイトアイ,2014,1,/,58,1,,40000,80,1,5
5,3,ヘラクレスオオカブト,世界最大級の大型カブトムシの卵。,2015,1,/,58,1,,50000,,1,4
5,3,ヘラクレスオオカブト（ホワイトアイ）,世界最大級の大型カブトムシの卵。ホワイトアイ,2016,1,/,58,1,,50000,100,1,5
5,4,サタンオオカブトパーツ,サタンのホーン（ランク3）,102002,1,/,58,,1,1000,,1,3
5,4,サタンオオカブトパーツ,サタンのバックホーン（ランク3）,102102,1,/,58,,1,1000,,1,3
5,4,サタンオオカブトパーツ,サタンのヘッド（ランク3）,102202,1,/,58,,1,1000,,1,3
